98,100,103,103,100,98,98,95,99,98,97,100,99,102,101,101,102,98,102,101,95,100,107,102,104,106,102,101,100,100,103,100,105,103,101,104,107,106,105,101,104,106,111,139,125,93,87,80,71,81,92,93,105,110,110,116,110,109,108,109,109,106,107,111,113,113,109,109,109,106,105,103,102,104,104,104,106,108,107,105,103,106,105,104,105,105,107,104,106,105,105,105,98,100,103,103,100,98,98,95,99,98,97,100,99,102,101,101,102,98,102,101,95,100,107,102,104,106,102,101,100,100,103,100,105,103,101,104,107,106,105,101,104,106,111,139,125,93,87,80,71,81,92,93,105,110,110,116,110,109,108,109,109,106,107,111,113,113,109,109,109,106,105,103,102,104,104,104,106,108,107,105,103,106,105,104,105,105,107,104,106,105,105,105,98,100,103,103,100,98,98,95,99,98,97,100,99,102,101,101,102,98,102,101,95,100,107,102,104,106,102,101,100,100,103,100,105,103,101,104,107,106,105,101,104,106,111,139,125,93,87,80,71,81,92,93,105,110,110,116,110,109,108,109,109,106,107,111,113,113,109,109,109,106,105,103,102,104,104,104,106,108,107,105,103,106,105,104,105,105,107,104,106,105,105,105
98,89,96,102,95,93,98,103,101,100,99,103,100,101,102,105,101,104,105,102,103,106,104,105,104,106,98,100,101,100,107,102,104,103,104,106,108,109,106,99,103,108,112,134,123,97,90,82,72,82,91,94,108,112,110,115,110,106,105,108,111,109,108,109,109,112,108,108,111,108,106,103,105,106,106,105,106,108,108,106,107,105,104,107,105,104,108,107,105,104,103,104,98,89,96,102,95,93,98,103,101,100,99,103,100,101,102,105,101,104,105,102,103,106,104,105,104,106,98,100,101,100,107,102,104,103,104,106,108,109,106,99,103,108,112,134,123,97,90,82,72,82,91,94,108,112,110,115,110,106,105,108,111,109,108,109,109,112,108,108,111,108,106,103,105,106,106,105,106,108,108,106,107,105,104,107,105,104,108,107,105,104,103,104,98,89,96,102,95,93,98,103,101,100,99,103,100,101,102,105,101,104,105,102,103,106,104,105,104,106,98,100,101,100,107,102,104,103,104,106,108,109,106,99,103,108,112,134,123,97,90,82,72,82,91,94,108,112,110,115,110,106,105,108,111,109,108,109,109,112,108,108,111,108,106,103,105,106,106,105,106,108,108,106,107,105,104,107,105,104,108,107,105,104,103,104
93,99,100,96,98,99,98,104,96,101,101,100,97,105,105,103,101,103,106,105,109,109,101,101,102,98,103,100,99,100,95,99,101,101,107,108,104,106,109,107,103,112,114,133,123,96,88,85,74,82,89,91,103,105,104,107,105,104,107,111,113,112,108,104,106,111,110,108,107,105,107,110,112,111,110,110,110,109,108,108,107,103,106,111,106,105,110,107,103,102,101,102,93,99,100,96,98,99,98,104,96,101,101,100,97,105,105,103,101,103,106,105,109,109,101,101,102,98,103,100,99,100,95,99,101,101,107,108,104,106,109,107,103,112,114,133,123,96,88,85,74,82,89,91,103,105,104,107,105,104,107,111,113,112,108,104,106,111,110,108,107,105,107,110,112,111,110,110,110,109,108,108,107,103,106,111,106,105,110,107,103,102,101,102,93,99,100,96,98,99,98,104,96,101,101,100,97,105,105,103,101,103,106,105,109,109,101,101,102,98,103,100,99,100,95,99,101,101,107,108,104,106,109,107,103,112,114,133,123,96,88,85,74,82,89,91,103,105,104,107,105,104,107,111,113,112,108,104,106,111,110,108,107,105,107,110,112,111,110,110,110,109,108,108,107,103,106,111,106,105,110,107,103,102,101,102
93,99,99,95,96,98,99,98,101,102,97,97,98,103,102,104,103,97,104,106,105,108,104,101,101,100,105,103,99,97,96,102,105,100,106,111,106,105,107,108,104,111,115,136,125,94,85,88,75,82,88,89,98,99,102,105,100,103,107,110,110,111,110,106,106,109,107,109,108,105,107,108,110,108,109,111,109,104,102,102,103,103,104,105,101,105,111,106,109,108,109,111,93,99,99,95,96,98,99,98,101,102,97,97,98,103,102,104,103,97,104,106,105,108,104,101,101,100,105,103,99,97,96,102,105,100,106,111,106,105,107,108,104,111,115,136,125,94,85,88,75,82,88,89,98,99,102,105,100,103,107,110,110,111,110,106,106,109,107,109,108,105,107,108,110,108,109,111,109,104,102,102,103,103,104,105,101,105,111,106,109,108,109,111,93,99,99,95,96,98,99,98,101,102,97,97,98,103,102,104,103,97,104,106,105,108,104,101,101,100,105,103,99,97,96,102,105,100,106,111,106,105,107,108,104,111,115,136,125,94,85,88,75,82,88,89,98,99,102,105,100,103,107,110,110,111,110,106,106,109,107,109,108,105,107,108,110,108,109,111,109,104,102,102,103,103,104,105,101,105,111,106,109,108,109,111
101,97,96,103,101,97,102,100,104,102,96,100,102,99,95,103,101,101,100,98,105,104,96,106,103,106,104,105,103,100,106,106,106,101,102,104,105,106,103,102,106,110,115,135,122,95,91,95,80,83,88,91,98,100,104,104,103,104,106,107,105,108,110,109,106,103,102,108,111,110,110,107,106,106,107,109,108,104,102,103,107,107,102,102,104,106,110,110,105,106,109,111,101,97,96,103,101,97,102,100,104,102,96,100,102,99,95,103,101,101,100,98,105,104,96,106,103,106,104,105,103,100,106,106,106,101,102,104,105,106,103,102,106,110,115,135,122,95,91,95,80,83,88,91,98,100,104,104,103,104,106,107,105,108,110,109,106,103,102,108,111,110,110,107,106,106,107,109,108,104,102,103,107,107,102,102,104,106,110,110,105,106,109,111,101,97,96,103,101,97,102,100,104,102,96,100,102,99,95,103,101,101,100,98,105,104,96,106,103,106,104,105,103,100,106,106,106,101,102,104,105,106,103,102,106,110,115,135,122,95,91,95,80,83,88,91,98,100,104,104,103,104,106,107,105,108,110,109,106,103,102,108,111,110,110,107,106,106,107,109,108,104,102,103,107,107,102,102,104,106,110,110,105,106,109,111
98,103,95,101,108,98,95,98,96,105,103,104,104,102,94,97,102,96,101,101,99,97,91,96,98,96,103,101,104,112,108,110,109,110,107,97,98,103,101,101,107,112,118,134,122,105,109,111,80,80,86,92,102,106,109,104,111,108,108,107,106,106,107,105,105,100,98,104,104,102,105,104,103,104,106,107,107,106,106,107,110,109,100,104,111,106,104,111,102,104,108,111,98,103,95,101,108,98,95,98,96,105,103,104,104,102,94,97,102,96,101,101,99,97,91,96,98,96,103,101,104,112,108,110,109,110,107,97,98,103,101,101,107,112,118,134,122,105,109,111,80,80,86,92,102,106,109,104,111,108,108,107,106,106,107,105,105,100,98,104,104,102,105,104,103,104,106,107,107,106,106,107,110,109,100,104,111,106,104,111,102,104,108,111,98,103,95,101,108,98,95,98,96,105,103,104,104,102,94,97,102,96,101,101,99,97,91,96,98,96,103,101,104,112,108,110,109,110,107,97,98,103,101,101,107,112,118,134,122,105,109,111,80,80,86,92,102,106,109,104,111,108,108,107,106,106,107,105,105,100,98,104,104,102,105,104,103,104,106,107,107,106,106,107,110,109,100,104,111,106,104,111,102,104,108,111
96,98,99,99,100,100,97,93,98,94,99,104,99,96,98,97,99,101,94,93,89,90,100,92,92,99,102,106,102,102,108,104,114,110,106,104,104,107,105,99,108,113,118,135,117,111,117,108,84,82,88,95,105,110,109,112,108,106,108,104,104,105,102,107,109,110,106,103,106,108,106,104,107,100,100,108,106,102,108,111,105,107,107,104,103,104,105,103,107,105,107,111,96,98,99,99,100,100,97,93,98,94,99,104,99,96,98,97,99,101,94,93,89,90,100,92,92,99,102,106,102,102,108,104,114,110,106,104,104,107,105,99,108,113,118,135,117,111,117,108,84,82,88,95,105,110,109,112,108,106,108,104,104,105,102,107,109,110,106,103,106,108,106,104,107,100,100,108,106,102,108,111,105,107,107,104,103,104,105,103,107,105,107,111,96,98,99,99,100,100,97,93,98,94,99,104,99,96,98,97,99,101,94,93,89,90,100,92,92,99,102,106,102,102,108,104,114,110,106,104,104,107,105,99,108,113,118,135,117,111,117,108,84,82,88,95,105,110,109,112,108,106,108,104,104,105,102,107,109,110,106,103,106,108,106,104,107,100,100,108,106,102,108,111,105,107,107,104,103,104,105,103,107,105,107,111
90,95,95,91,91,97,101,99,96,101,99,96,99,98,97,100,95,94,91,93,95,96,99,101,100,100,102,104,107,107,103,103,106,104,104,104,105,107,106,102,107,113,116,137,122,109,113,110,85,85,89,95,102,105,103,105,109,108,103,102,104,107,109,111,109,112,112,112,111,107,102,101,104,101,99,100,100,102,105,100,104,104,103,102,102,103,102,100,101,101,101,101,90,95,95,91,91,97,101,99,96,101,99,96,99,98,97,100,95,94,91,93,95,96,99,101,100,100,102,104,107,107,103,103,106,104,104,104,105,107,106,102,107,113,116,137,122,109,113,110,85,85,89,95,102,105,103,105,109,108,103,102,104,107,109,111,109,112,112,112,111,107,102,101,104,101,99,100,100,102,105,100,104,104,103,102,102,103,102,100,101,101,101,101,90,95,95,91,91,97,101,99,96,101,99,96,99,98,97,100,95,94,91,93,95,96,99,101,100,100,102,104,107,107,103,103,106,104,104,104,105,107,106,102,107,113,116,137,122,109,113,110,85,85,89,95,102,105,103,105,109,108,103,102,104,107,109,111,109,112,112,112,111,107,102,101,104,101,99,100,100,102,105,100,104,104,103,102,102,103,102,100,101,101,101,101
91,90,93,96,97,96,99,104,104,99,97,98,100,103,101,93,103,103,100,97,102,99,91,98,103,97,97,98,103,103,94,99,100,101,105,108,109,109,108,105,111,113,115,139,123,107,114,112,82,85,91,96,103,106,105,108,110,112,104,106,110,110,112,107,114,113,112,112,111,107,104,106,101,101,96,95,98,103,103,96,97,100,103,103,100,99,101,103,99,101,101,98,91,90,93,96,97,96,99,104,104,99,97,98,100,103,101,93,103,103,100,97,102,99,91,98,103,97,97,98,103,103,94,99,100,101,105,108,109,109,108,105,111,113,115,139,123,107,114,112,82,85,91,96,103,106,105,108,110,112,104,106,110,110,112,107,114,113,112,112,111,107,104,106,101,101,96,95,98,103,103,96,97,100,103,103,100,99,101,103,99,101,101,98,91,90,93,96,97,96,99,104,104,99,97,98,100,103,101,93,103,103,100,97,102,99,91,98,103,97,97,98,103,103,94,99,100,101,105,108,109,109,108,105,111,113,115,139,123,107,114,112,82,85,91,96,103,106,105,108,110,112,104,106,110,110,112,107,114,113,112,112,111,107,104,106,101,101,96,95,98,103,103,96,97,100,103,103,100,99,101,103,99,101,101,98
100,96,98,104,104,98,95,98,104,98,102,106,99,98,102,101,102,107,105,101,106,107,100,101,102,98,98,98,100,100,98,105,107,106,109,111,112,112,111,108,106,111,116,139,122,109,118,103,79,86,92,96,103,107,108,111,108,112,109,112,116,116,114,108,111,108,107,108,109,107,105,104,104,103,98,98,102,105,106,103,96,100,105,106,103,100,102,105,101,104,104,101,100,96,98,104,104,98,95,98,104,98,102,106,99,98,102,101,102,107,105,101,106,107,100,101,102,98,98,98,100,100,98,105,107,106,109,111,112,112,111,108,106,111,116,139,122,109,118,103,79,86,92,96,103,107,108,111,108,112,109,112,116,116,114,108,111,108,107,108,109,107,105,104,104,103,98,98,102,105,106,103,96,100,105,106,103,100,102,105,101,104,104,101,100,96,98,104,104,98,95,98,104,98,102,106,99,98,102,101,102,107,105,101,106,107,100,101,102,98,98,98,100,100,98,105,107,106,109,111,112,112,111,108,106,111,116,139,122,109,118,103,79,86,92,96,103,107,108,111,108,112,109,112,116,116,114,108,111,108,107,108,109,107,105,104,104,103,98,98,102,105,106,103,96,100,105,106,103,100,102,105,101,104,104,101
93,96,96,92,92,95,95,91,101,102,100,100,101,98,101,110,101,106,103,102,104,105,107,106,105,105,104,104,99,98,104,104,111,107,105,104,104,106,106,103,106,125,125,136,127,123,131,107,72,82,88,92,100,105,108,110,108,108,110,108,110,112,107,107,108,106,103,102,103,104,103,101,106,108,104,102,104,106,109,108,103,103,104,106,107,105,102,100,101,103,102,101,93,96,96,92,92,95,95,91,101,102,100,100,101,98,101,110,101,106,103,102,104,105,107,106,105,105,104,104,99,98,104,104,111,107,105,104,104,106,106,103,106,125,125,136,127,123,131,107,72,82,88,92,100,105,108,110,108,108,110,108,110,112,107,107,108,106,103,102,103,104,103,101,106,108,104,102,104,106,109,108,103,103,104,106,107,105,102,100,101,103,102,101,93,96,96,92,92,95,95,91,101,102,100,100,101,98,101,110,101,106,103,102,104,105,107,106,105,105,104,104,99,98,104,104,111,107,105,104,104,106,106,103,106,125,125,136,127,123,131,107,72,82,88,92,100,105,108,110,108,108,110,108,110,112,107,107,108,106,103,102,103,104,103,101,106,108,104,102,104,106,109,108,103,103,104,106,107,105,102,100,101,103,102,101
94,97,98,94,94,98,102,102,102,100,98,97,99,102,102,99,107,104,100,102,100,96,101,102,105,108,106,106,101,100,106,100,106,104,102,101,102,103,101,94,114,153,149,148,151,153,156,126,65,79,85,90,99,105,107,108,110,108,110,106,105,106,101,105,107,105,104,102,101,103,105,105,104,109,106,101,99,103,106,102,103,103,105,106,107,106,104,101,104,103,102,100,94,97,98,94,94,98,102,102,102,100,98,97,99,102,102,99,107,104,100,102,100,96,101,102,105,108,106,106,101,100,106,100,106,104,102,101,102,103,101,94,114,153,149,148,151,153,156,126,65,79,85,90,99,105,107,108,110,108,110,106,105,106,101,105,107,105,104,102,101,103,105,105,104,109,106,101,99,103,106,102,103,103,105,106,107,106,104,101,104,103,102,100,94,97,98,94,94,98,102,102,102,100,98,97,99,102,102,99,107,104,100,102,100,96,101,102,105,108,106,106,101,100,106,100,106,104,102,101,102,103,101,94,114,153,149,148,151,153,156,126,65,79,85,90,99,105,107,108,110,108,110,106,105,106,101,105,107,105,104,102,101,103,105,105,104,109,106,101,99,103,106,102,103,103,105,106,107,106,104,101,104,103,102,100
97,96,98,100,99,97,98,101,99,96,101,102,94,96,101,95,100,95,96,99,100,100,99,103,103,105,105,105,105,108,109,106,102,104,105,105,105,105,100,91,103,155,159,157,159,160,160,116,64,80,86,92,102,106,106,104,107,106,106,105,106,104,103,106,102,100,104,108,109,107,106,104,104,104,102,101,99,102,104,97,99,103,105,105,104,105,106,106,107,106,104,102,97,96,98,100,99,97,98,101,99,96,101,102,94,96,101,95,100,95,96,99,100,100,99,103,103,105,105,105,105,108,109,106,102,104,105,105,105,105,100,91,103,155,159,157,159,160,160,116,64,80,86,92,102,106,106,104,107,106,106,105,106,104,103,106,102,100,104,108,109,107,106,104,104,104,102,101,99,102,104,97,99,103,105,105,104,105,106,106,107,106,104,102,97,96,98,100,99,97,98,101,99,96,101,102,94,96,101,95,100,95,96,99,100,100,99,103,103,105,105,105,105,108,109,106,102,104,105,105,105,105,100,91,103,155,159,157,159,160,160,116,64,80,86,92,102,106,106,104,107,106,106,105,106,104,103,106,102,100,104,108,109,107,106,104,104,104,102,101,99,102,104,97,99,103,105,105,104,105,106,106,107,106,104,102
90,93,95,95,97,100,98,94,98,96,94,96,99,97,96,100,93,92,98,96,103,109,99,101,106,105,105,101,104,108,103,107,98,101,102,100,99,101,97,88,104,151,160,159,151,156,163,109,58,77,85,94,106,110,109,105,104,103,96,98,98,93,97,99,104,98,98,105,108,106,105,103,109,101,100,106,107,105,106,101,101,103,103,102,103,106,107,105,106,106,105,101,90,93,95,95,97,100,98,94,98,96,94,96,99,97,96,100,93,92,98,96,103,109,99,101,106,105,105,101,104,108,103,107,98,101,102,100,99,101,97,88,104,151,160,159,151,156,163,109,58,77,85,94,106,110,109,105,104,103,96,98,98,93,97,99,104,98,98,105,108,106,105,103,109,101,100,106,107,105,106,101,101,103,103,102,103,106,107,105,106,106,105,101,90,93,95,95,97,100,98,94,98,96,94,96,99,97,96,100,93,92,98,96,103,109,99,101,106,105,105,101,104,108,103,107,98,101,102,100,99,101,97,88,104,151,160,159,151,156,163,109,58,77,85,94,106,110,109,105,104,103,96,98,98,93,97,99,104,98,98,105,108,106,105,103,109,101,100,106,107,105,106,101,101,103,103,102,103,106,107,105,106,106,105,101
92,95,98,99,96,93,92,93,93,98,100,101,104,101,96,103,100,95,96,102,104,100,99,102,104,100,99,103,100,96,100,100,101,101,105,101,99,97,99,93,101,151,159,157,154,158,160,107,57,78,84,93,102,108,109,110,107,103,102,101,96,96,99,98,107,104,106,108,108,109,107,102,103,106,105,103,102,103,104,105,103,105,101,101,106,102,99,105,105,103,101,95,92,95,98,99,96,93,92,93,93,98,100,101,104,101,96,103,100,95,96,102,104,100,99,102,104,100,99,103,100,96,100,100,101,101,105,101,99,97,99,93,101,151,159,157,154,158,160,107,57,78,84,93,102,108,109,110,107,103,102,101,96,96,99,98,107,104,106,108,108,109,107,102,103,106,105,103,102,103,104,105,103,105,101,101,106,102,99,105,105,103,101,95,92,95,98,99,96,93,92,93,93,98,100,101,104,101,96,103,100,95,96,102,104,100,99,102,104,100,99,103,100,96,100,100,101,101,105,101,99,97,99,93,101,151,159,157,154,158,160,107,57,78,84,93,102,108,109,110,107,103,102,101,96,96,99,98,107,104,106,108,108,109,107,102,103,106,105,103,102,103,104,105,103,105,101,101,106,102,99,105,105,103,101,95
89,92,94,94,94,94,95,95,97,95,102,102,94,93,96,98,97,100,103,104,102,100,100,102,97,100,102,102,99,101,104,97,100,99,103,100,100,100,101,93,105,153,156,151,148,151,156,103,54,77,84,94,102,106,104,102,102,107,106,104,106,105,104,108,107,106,107,108,109,109,107,103,104,107,106,103,103,108,108,102,100,105,105,104,105,101,97,102,104,102,102,99,89,92,94,94,94,94,95,95,97,95,102,102,94,93,96,98,97,100,103,104,102,100,100,102,97,100,102,102,99,101,104,97,100,99,103,100,100,100,101,93,105,153,156,151,148,151,156,103,54,77,84,94,102,106,104,102,102,107,106,104,106,105,104,108,107,106,107,108,109,109,107,103,104,107,106,103,103,108,108,102,100,105,105,104,105,101,97,102,104,102,102,99,89,92,94,94,94,94,95,95,97,95,102,102,94,93,96,98,97,100,103,104,102,100,100,102,97,100,102,102,99,101,104,97,100,99,103,100,100,100,101,93,105,153,156,151,148,151,156,103,54,77,84,94,102,106,104,102,102,107,106,104,106,105,104,108,107,106,107,108,109,109,107,103,104,107,106,103,103,108,108,102,100,105,105,104,105,101,97,102,104,102,102,99
89,93,94,93,94,97,98,97,97,97,96,95,97,96,95,101,97,100,102,103,105,103,99,99,103,101,101,104,103,102,107,107,105,104,107,104,105,105,102,91,105,153,155,150,146,145,152,96,55,77,84,93,101,105,104,102,103,109,108,106,108,108,109,113,110,109,105,103,104,106,107,109,103,103,103,101,100,105,106,101,100,104,104,103,104,105,107,110,104,103,104,101,89,93,94,93,94,97,98,97,97,97,96,95,97,96,95,101,97,100,102,103,105,103,99,99,103,101,101,104,103,102,107,107,105,104,107,104,105,105,102,91,105,153,155,150,146,145,152,96,55,77,84,93,101,105,104,102,103,109,108,106,108,108,109,113,110,109,105,103,104,106,107,109,103,103,103,101,100,105,106,101,100,104,104,103,104,105,107,110,104,103,104,101,89,93,94,93,94,97,98,97,97,97,96,95,97,96,95,101,97,100,102,103,105,103,99,99,103,101,101,104,103,102,107,107,105,104,107,104,105,105,102,91,105,153,155,150,146,145,152,96,55,77,84,93,101,105,104,102,103,109,108,106,108,108,109,113,110,109,105,103,104,106,107,109,103,103,103,101,100,105,106,101,100,104,104,103,104,105,107,110,104,103,104,101
92,96,98,97,96,97,98,97,97,98,94,94,101,101,96,103,103,99,94,96,102,100,98,101,105,100,98,102,101,100,105,109,105,106,107,104,104,104,99,88,102,151,155,152,149,144,150,91,55,77,83,92,100,105,104,103,106,106,109,107,103,105,109,106,105,106,104,103,105,105,104,106,106,101,104,108,104,103,105,105,100,104,107,108,108,109,107,103,104,106,106,100,92,96,98,97,96,97,98,97,97,98,94,94,101,101,96,103,103,99,94,96,102,100,98,101,105,100,98,102,101,100,105,109,105,106,107,104,104,104,99,88,102,151,155,152,149,144,150,91,55,77,83,92,100,105,104,103,106,106,109,107,103,105,109,106,105,106,104,103,105,105,104,106,106,101,104,108,104,103,105,105,100,104,107,108,108,109,107,103,104,106,106,100,92,96,98,97,96,97,98,97,97,98,94,94,101,101,96,103,103,99,94,96,102,100,98,101,105,100,98,102,101,100,105,109,105,106,107,104,104,104,99,88,102,151,155,152,149,144,150,91,55,77,83,92,100,105,104,103,106,106,109,107,103,105,109,106,105,106,104,103,105,105,104,106,106,101,104,108,104,103,105,105,100,104,107,108,108,109,107,103,104,106,106,100
95,97,98,97,94,92,94,97,97,94,99,101,97,96,97,97,92,94,95,98,100,98,99,105,99,102,101,101,99,100,103,99,99,102,103,102,101,103,98,90,101,148,155,151,148,142,148,89,54,76,82,91,99,103,102,101,106,106,109,109,105,105,104,99,101,103,101,100,102,102,101,104,105,102,106,111,108,104,105,104,105,105,104,101,100,103,105,102,105,104,104,100,95,97,98,97,94,92,94,97,97,94,99,101,97,96,97,97,92,94,95,98,100,98,99,105,99,102,101,101,99,100,103,99,99,102,103,102,101,103,98,90,101,148,155,151,148,142,148,89,54,76,82,91,99,103,102,101,106,106,109,109,105,105,104,99,101,103,101,100,102,102,101,104,105,102,106,111,108,104,105,104,105,105,104,101,100,103,105,102,105,104,104,100,95,97,98,97,94,92,94,97,97,94,99,101,97,96,97,97,92,94,95,98,100,98,99,105,99,102,101,101,99,100,103,99,99,102,103,102,101,103,98,90,101,148,155,151,148,142,148,89,54,76,82,91,99,103,102,101,106,106,109,109,105,105,104,99,101,103,101,100,102,102,101,104,105,102,106,111,108,104,105,104,105,105,104,101,100,103,105,102,105,104,104,100
94,94,95,93,90,89,92,96,95,94,97,99,100,99,95,96,89,95,100,99,98,99,99,97,99,101,100,101,100,97,98,96,96,99,100,100,98,100,96,92,98,143,155,150,146,139,143,84,55,76,81,90,99,105,106,106,106,109,108,107,110,108,103,105,103,103,99,97,97,98,101,104,103,101,101,101,101,103,104,99,97,101,104,103,100,101,101,100,104,99,100,102,94,94,95,93,90,89,92,96,95,94,97,99,100,99,95,96,89,95,100,99,98,99,99,97,99,101,100,101,100,97,98,96,96,99,100,100,98,100,96,92,98,143,155,150,146,139,143,84,55,76,81,90,99,105,106,106,106,109,108,107,110,108,103,105,103,103,99,97,97,98,101,104,103,101,101,101,101,103,104,99,97,101,104,103,100,101,101,100,104,99,100,102,94,94,95,93,90,89,92,96,95,94,97,99,100,99,95,96,89,95,100,99,98,99,99,97,99,101,100,101,100,97,98,96,96,99,100,100,98,100,96,92,98,143,155,150,146,139,143,84,55,76,81,90,99,105,106,106,106,109,108,107,110,108,103,105,103,103,99,97,97,98,101,104,103,101,101,101,101,103,104,99,97,101,104,103,100,101,101,100,104,99,100,102
92,94,94,93,91,92,94,95,95,97,94,94,103,101,93,98,103,101,99,95,94,97,98,91,100,97,95,99,98,91,93,96,95,97,95,97,94,96,92,91,92,136,155,149,145,138,136,78,55,76,81,90,99,107,109,110,107,109,107,107,111,108,106,110,103,103,103,103,101,100,99,98,102,102,99,96,97,102,102,99,101,103,103,99,98,98,100,102,101,97,100,101,92,94,94,93,91,92,94,95,95,97,94,94,103,101,93,98,103,101,99,95,94,97,98,91,100,97,95,99,98,91,93,96,95,97,95,97,94,96,92,91,92,136,155,149,145,138,136,78,55,76,81,90,99,107,109,110,107,109,107,107,111,108,106,110,103,103,103,103,101,100,99,98,102,102,99,96,97,102,102,99,101,103,103,99,98,98,100,102,101,97,100,101,92,94,94,93,91,92,94,95,95,97,94,94,103,101,93,98,103,101,99,95,94,97,98,91,100,97,95,99,98,91,93,96,95,97,95,97,94,96,92,91,92,136,155,149,145,138,136,78,55,76,81,90,99,107,109,110,107,109,107,107,111,108,106,110,103,103,103,103,101,100,99,98,102,102,99,96,97,102,102,99,101,103,103,99,98,98,100,102,101,97,100,101
92,95,97,96,96,98,98,95,101,96,98,97,94,93,92,93,97,92,95,99,98,100,100,94,99,102,99,97,97,96,98,96,97,98,95,97,96,98,94,94,89,132,154,147,143,136,133,76,53,75,81,91,101,106,106,106,106,103,108,112,109,106,108,108,107,105,106,105,101,100,99,96,98,98,98,99,100,98,98,99,99,101,100,99,100,100,98,99,98,100,102,98,92,95,97,96,96,98,98,95,101,96,98,97,94,93,92,93,97,92,95,99,98,100,100,94,99,102,99,97,97,96,98,96,97,98,95,97,96,98,94,94,89,132,154,147,143,136,133,76,53,75,81,91,101,106,106,106,106,103,108,112,109,106,108,108,107,105,106,105,101,100,99,96,98,98,98,99,100,98,98,99,99,101,100,99,100,100,98,99,98,100,102,98,92,95,97,96,96,98,98,95,101,96,98,97,94,93,92,93,97,92,95,99,98,100,100,94,99,102,99,97,97,96,98,96,97,98,95,97,96,98,94,94,89,132,154,147,143,136,133,76,53,75,81,91,101,106,106,106,106,103,108,112,109,106,108,108,107,105,106,105,101,100,99,96,98,98,98,99,100,98,98,99,99,101,100,99,100,100,98,99,98,100,102,98
93,101,99,98,97,96,100,95,91,95,95,96,98,98,96,96,95,98,99,99,98,96,97,101,104,98,101,98,97,99,97,100,96,97,96,98,100,98,93,92,87,122,158,147,141,135,133,72,57,72,84,95,100,97,99,106,103,102,104,103,98,100,104,106,107,109,104,106,105,101,103,99,99,99,100,101,99,97,98,100,99,100,100,97,96,99,100,95,94,99,101,98,93,101,99,98,97,96,100,95,91,95,95,96,98,98,96,96,95,98,99,99,98,96,97,101,104,98,101,98,97,99,97,100,96,97,96,98,100,98,93,92,87,122,158,147,141,135,133,72,57,72,84,95,100,97,99,106,103,102,104,103,98,100,104,106,107,109,104,106,105,101,103,99,99,99,100,101,99,97,98,100,99,100,100,97,96,99,100,95,94,99,101,98,93,101,99,98,97,96,100,95,91,95,95,96,98,98,96,96,95,98,99,99,98,96,97,101,104,98,101,98,97,99,97,100,96,97,96,98,100,98,93,92,87,122,158,147,141,135,133,72,57,72,84,95,100,97,99,106,103,102,104,103,98,100,104,106,107,109,104,106,105,101,103,99,99,99,100,101,99,97,98,100,99,100,100,97,96,99,100,95,94,99,101,98
96,95,96,97,96,95,96,100,97,98,99,100,102,103,101,99,104,97,100,104,100,103,105,96,98,102,99,104,100,95,101,98,98,99,98,98,101,101,100,101,76,119,152,144,136,134,126,66,56,73,83,90,98,98,98,98,98,95,95,97,99,102,104,103,106,106,101,104,106,104,105,100,98,100,101,99,98,97,98,99,100,99,100,100,99,99,99,98,100,102,102,99,96,95,96,97,96,95,96,100,97,98,99,100,102,103,101,99,104,97,100,104,100,103,105,96,98,102,99,104,100,95,101,98,98,99,98,98,101,101,100,101,76,119,152,144,136,134,126,66,56,73,83,90,98,98,98,98,98,95,95,97,99,102,104,103,106,106,101,104,106,104,105,100,98,100,101,99,98,97,98,99,100,99,100,100,99,99,99,98,100,102,102,99,96,95,96,97,96,95,96,100,97,98,99,100,102,103,101,99,104,97,100,104,100,103,105,96,98,102,99,104,100,95,101,98,98,99,98,98,101,101,100,101,76,119,152,144,136,134,126,66,56,73,83,90,98,98,98,98,98,95,95,97,99,102,104,103,106,106,101,104,106,104,105,100,98,100,101,99,98,97,98,99,100,99,100,100,99,99,99,98,100,102,102,99
101,93,96,96,98,100,96,101,100,98,96,95,96,96,94,91,99,101,103,102,102,103,102,101,101,97,98,98,99,99,98,97,98,99,99,97,96,92,88,87,81,111,147,146,136,139,121,66,58,73,80,85,93,95,95,96,93,96,98,98,98,98,101,105,108,108,103,107,110,108,107,101,100,101,101,99,97,97,98,98,99,96,99,103,103,101,102,106,104,103,101,99,101,93,96,96,98,100,96,101,100,98,96,95,96,96,94,91,99,101,103,102,102,103,102,101,101,97,98,98,99,99,98,97,98,99,99,97,96,92,88,87,81,111,147,146,136,139,121,66,58,73,80,85,93,95,95,96,93,96,98,98,98,98,101,105,108,108,103,107,110,108,107,101,100,101,101,99,97,97,98,98,99,96,99,103,103,101,102,106,104,103,101,99,101,93,96,96,98,100,96,101,100,98,96,95,96,96,94,91,99,101,103,102,102,103,102,101,101,97,98,98,99,99,98,97,98,99,99,97,96,92,88,87,81,111,147,146,136,139,121,66,58,73,80,85,93,95,95,96,93,96,98,98,98,98,101,105,108,108,103,107,110,108,107,101,100,101,101,99,97,97,98,98,99,96,99,103,103,101,102,106,104,103,101,99
